                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Sat May 17 17:25:13 2014
                              5 ;--------------------------------------------------------
                              6 	.module PWM
   0001                     287 	.ds 1
   0002                     288 _switching::
   0002                     289 	.ds 1
   0003                     290 _timer2::
   0003                     291 	.ds 1
   0004                     292 _timer2_goal::
   0004                     293 	.ds 1
   0005                     294 _timer2_4switch::
   0005                     295 	.ds 1
   0006                     296 _sending_data::
   0006                     297 	.ds 1
   0007                     298 _buffer_pointer::
   0007                     299 	.ds 1
   0008                     300 _ReData::
   0008                     301 	.ds 1
   0009                     302 _SenData::
   0009                     303 	.ds 1
   000A                     304 _I2C_mode_codes::
   000A                     305 	.ds 4
   000E                     306 _current_mode::
   000E                     307 	.ds 1
   000F                     308 _duty4modes::
   000F                     309 	.ds 4
   0013                     310 _time_out232::
   0013                     311 	.ds 2
   0015                     312 _received232::
   0015                     313 	.ds 1
   0016                     314 _have232connected::
   0016                     315 	.ds 1
                            316 ;--------------------------------------------------------
                            317 ; overlayable items in internal ram 
                            318 ;--------------------------------------------------------
                            319 	.area	OSEG    (OVR,DATA)
                            320 	.area	OSEG    (OVR,DATA)
                            321 ;--------------------------------------------------------
                            322 ; Stack segment in internal ram 
                            323 ;--------------------------------------------------------
                            324 	.area	SSEG	(DATA)
   0000                     325 __start__stack:
   0000                     326 	.ds	1
                            327 
                            328 ;--------------------------------------------------------
                            329 ; indirectly addressable internal ram data
                            330 ;--------------------------------------------------------
                            331 	.area ISEG    (DATA)
                            332 ;--------------------------------------------------------
                            333 ; absolute internal ram data
                            334 ;--------------------------------------------------------
                            335 	.area IABS    (ABS,DATA)
                            336 	.area IABS    (ABS,DATA)
                            337 ;--------------------------------------------------------
                            338 ; bit data
                            339 ;--------------------------------------------------------
                            340 	.area BSEG    (BIT)
   0000                     341 _ack::
   0000                     342 	.ds 1
                            343 ;--------------------------------------------------------
                            344 ; paged external ram data
                            345 ;--------------------------------------------------------
                            346 	.area PSEG    (PAG,XDATA)
                            347 ;--------------------------------------------------------
                            348 ; external ram data
                            349 ;--------------------------------------------------------
                            350 	.area XSEG    (XDATA)
                            351 ;--------------------------------------------------------
                            352 ; absolute external ram data
                            353 ;--------------------------------------------------------
                            354 	.area XABS    (ABS,XDATA)
                            355 ;--------------------------------------------------------
                            356 ; external initialized ram data
                            357 ;--------------------------------------------------------
                            358 	.area XISEG   (XDATA)
                            359 	.area HOME    (CODE)
                            360 	.area GSINIT0 (CODE)
                            361 	.area GSINIT1 (CODE)
                            362 	.area GSINIT2 (CODE)
                            363 	.area GSINIT3 (CODE)
                            364 	.area GSINIT4 (CODE)
                            365 	.area GSINIT5 (CODE)
                            366 	.area GSINIT  (CODE)
                            367 	.area GSFINAL (CODE)
                            368 	.area CSEG    (CODE)
                            369 ;--------------------------------------------------------
                            370 ; interrupt vector 
                            371 ;--------------------------------------------------------
                            372 	.area HOME    (CODE)
   0000                     373 __interrupt_vect:
   0000 02s00r00            374 	ljmp	__sdcc_gsinit_startup
   0003 32                  375 	reti
   0004                     376 	.ds	7
   000B 02s01rDB            377 	ljmp	_T1zd
   000E                     378 	.ds	5
   0013 32                  379 	reti
   0014                     380 	.ds	7
   001B 32                  381 	reti
   001C                     382 	.ds	7
   0023 02s01rFB            383 	ljmp	_ser_int
                            384 ;--------------------------------------------------------
                            385 ; global & static initialisations
                            386 ;--------------------------------------------------------
                            387 	.area HOME    (CODE)
                            388 	.area GSINIT  (CODE)
                            389 	.area GSFINAL (CODE)
                            390 	.area GSINIT  (CODE)
                            391 	.globl __sdcc_gsinit_startup
                            392 	.globl __sdcc_program_startup
                            393 	.globl __start__stack
                            394 	.globl __mcs51_genXINIT
                            395 	.globl __mcs51_genXRAMCLEAR
                            396 	.globl __mcs51_genRAMCLEAR
                            397 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:19: uchar I2C_mode_codes[4]={0,6,12,15};
   0000 75*0A 00            398 	mov	_I2C_mode_codes,#0x00
   0003 75*0B 06            399 	mov	(_I2C_mode_codes + 0x0001),#0x06
   0006 75*0C 0C            400 	mov	(_I2C_mode_codes + 0x0002),#0x0C
   0009 75*0D 0F            401 	mov	(_I2C_mode_codes + 0x0003),#0x0F
                            402 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:21: uchar duty4modes[4]={0,3,3,3};
   000C 75*0F 00            403 	mov	_duty4modes,#0x00
   000F 75*10 03            404 	mov	(_duty4modes + 0x0001),#0x03
   0012 75*11 03            405 	mov	(_duty4modes + 0x0002),#0x03
   0015 75*12 03            406 	mov	(_duty4modes + 0x0003),#0x03
                            407 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:33: __sfr P0M0    = 0x94;
   0018 75*00 94            408 	mov	_P0M0,#0x94
                            409 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:34: __sfr P0M1    = 0x93;
   001B 75*01 93            410 	mov	_P0M1,#0x93
                            411 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:35: __sfr P1M0    = 0x91;
   001E 75*02 91            412 	mov	_P1M0,#0x91
                            413 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:36: __sfr P1M1    = 0x92;
   0021 75*03 92            414 	mov	_P1M1,#0x92
                            415 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:38: __sfr T2MOD = 0xc9;
   0024 75*04 C9            416 	mov	_T2MOD,#0xC9
                            417 	.area GSFINAL (CODE)
   0000 02s00r26            418 	ljmp	__sdcc_program_startup
                            419 ;--------------------------------------------------------
                            420 ; Home
                            421 ;--------------------------------------------------------
                            422 	.area HOME    (CODE)
                            423 	.area HOME    (CODE)
   0026                     424 __sdcc_program_startup:
   0026 12s01r69            425 	lcall	_main
                            426 ;	return from main will lock up
   0029 80 FE               427 	sjmp .
                            428 ;--------------------------------------------------------
                            429 ; code
                            430 ;--------------------------------------------------------
                            431 	.area CSEG    (CODE)
                            432 ;------------------------------------------------------------
                            433 ;Allocation info for local variables in function 'Delay1us'
                            434 ;------------------------------------------------------------
                            435 ;time_length               Allocated to registers r7 
                            436 ;i                         Allocated to registers r6 
                            437 ;------------------------------------------------------------
                            438 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:42: void Delay1us(uchar time_length)
                            439 ;	-----------------------------------------
                            440 ;	 function Delay1us
                            441 ;	-----------------------------------------
   0000                     442 _Delay1us:
                    0007    443 	ar7 = 0x07
                    0006    444 	ar6 = 0x06
                    0005    445 	ar5 = 0x05
                    0004    446 	ar4 = 0x04
                    0003    447 	ar3 = 0x03
                    0002    448 	ar2 = 0x02
                    0001    449 	ar1 = 0x01
                    0000    450 	ar0 = 0x00
   0000 AF 82               451 	mov	r7,dpl
                            452 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:45: for(i=0;i<time_length;i++);
   0002 7E 00               453 	mov	r6,#0x00
   0004                     454 00101$:
   0004 C3                  455 	clr	c
   0005 EE                  456 	mov	a,r6
   0006 9F                  457 	subb	a,r7
   0007 50 03               458 	jnc	00105$
   0009 0E                  459 	inc	r6
   000A 80 F8               460 	sjmp	00101$
   000C                     461 00105$:
   000C 22                  462 	ret
                            463 ;------------------------------------------------------------
                            464 ;Allocation info for local variables in function 'Start_I2c'
                            465 ;------------------------------------------------------------
                            466 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:53: void Start_I2c()
                            467 ;	-----------------------------------------
                            468 ;	 function Start_I2c
                            469 ;	-----------------------------------------
   000D                     470 _Start_I2c:
                            471 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:55: SDA=1;     /*发送起始条件的数据信号*/
   000D D2 96               472 	setb	_P1_6
                            473 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:56: Delay1us(1);
   000F 75 82 01            474 	mov	dpl,#0x01
   0012 12s00r00            475 	lcall	_Delay1us
                            476 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:57: SCL=1;
   0015 D2 97               477 	setb	_P1_7
                            478 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:58: Delay1us(5);      /*起始条件建立时间大于4.7us,延时*/
   0017 75 82 05            479 	mov	dpl,#0x05
   001A 12s00r00            480 	lcall	_Delay1us
                            481 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:60: SDA=0;     /*发送起始信号*/
   001D C2 96               482 	clr	_P1_6
                            483 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:61: Delay1us(5);      /* 起始条件锁定时间大于4μs*/
   001F 75 82 05            484 	mov	dpl,#0x05
   0022 12s00r00            485 	lcall	_Delay1us
                            486 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:63: SCL=0;     /*钳住I2C总线，准备发送或接收数据 */
   0025 C2 97               487 	clr	_P1_7
                            488 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:64: Delay1us(2);
   0027 75 82 02            489 	mov	dpl,#0x02
   002A 02s00r00            490 	ljmp	_Delay1us
                            491 ;------------------------------------------------------------
                            492 ;Allocation info for local variables in function 'Stop_I2c'
                            493 ;------------------------------------------------------------
                            494 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:72: void Stop_I2c()
                            495 ;	-----------------------------------------
                            496 ;	 function Stop_I2c
                            497 ;	-----------------------------------------
   002D                     498 _Stop_I2c:
                            499 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:74: SDA=0;    /*发送结束条件的数据信号*/
   002D C2 96               500 	clr	_P1_6
                            501 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:75: Delay1us(1);     /*发送结束条件的时钟信号*/
   002F 75 82 01            502 	mov	dpl,#0x01
   0032 12s00r00            503 	lcall	_Delay1us
                            504 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:76: SCL=1;    /*结束条件建立时间大于4us*/
   0035 D2 97               505 	setb	_P1_7
                            506 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:77: Delay1us(5);
   0037 75 82 05            507 	mov	dpl,#0x05
   003A 12s00r00            508 	lcall	_Delay1us
                            509 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:79: SDA=1;    /*发送I2C总线结束信号*/
   003D D2 96               510 	setb	_P1_6
                            511 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:80: Delay1us(4);
   003F 75 82 04            512 	mov	dpl,#0x04
   0042 02s00r00            513 	ljmp	_Delay1us
                            514 ;------------------------------------------------------------
                            515 ;Allocation info for local variables in function 'SendByte'
                            516 ;------------------------------------------------------------
                            517 ;c                         Allocated to registers r7 
                            518 ;BitCnt                    Allocated to registers r6 
                            519 ;------------------------------------------------------------
                            520 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:90: void   SendByte(uchar c)
                            521 ;	-----------------------------------------
                            522 ;	 function SendByte
                            523 ;	-----------------------------------------
   0045                     524 _SendByte:
   0045 AF 82               525 	mov	r7,dpl
                            526 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:94: for(BitCnt=0;BitCnt<8;BitCnt++)   /*要传送的数据长度为8位*/
   0047 7E 00               527 	mov	r6,#0x00
   0049                     528 00107$:
   0049 BE 08 00            529 	cjne	r6,#0x08,00118$
   004C                     530 00118$:
   004C 50 38               531 	jnc	00110$
                            532 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:96: if((c<<BitCnt)&0x80)SDA=1;    /*判断发送位*/
   004E 8F 04               533 	mov	ar4,r7
   0050 7D 00               534 	mov	r5,#0x00
   0052 8E F0               535 	mov	b,r6
   0054 05 F0               536 	inc	b
   0056 80 06               537 	sjmp	00121$
   0058                     538 00120$:
   0058 EC                  539 	mov	a,r4
   0059 2C                  540 	add	a,r4
   005A FC                  541 	mov	r4,a
   005B ED                  542 	mov	a,r5
   005C 33                  543 	rlc	a
   005D FD                  544 	mov	r5,a
   005E                     545 00121$:
   005E D5 F0 F7            546 	djnz	b,00120$
   0061 EC                  547 	mov	a,r4
   0062 30 E7 04            548 	jnb	acc.7,00102$
   0065 D2 96               549 	setb	_P1_6
   0067 80 02               550 	sjmp	00103$
   0069                     551 00102$:
                            552 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:97: else   SDA=0;               
   0069 C2 96               553 	clr	_P1_6
   006B                     554 00103$:
                            555 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:98: Delay1us(1);
   006B 75 82 01            556 	mov	dpl,#0x01
   006E C0 07               557 	push	ar7
   0070 C0 06               558 	push	ar6
   0072 12s00r00            559 	lcall	_Delay1us
                            560 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:100: SCL=1;                /*置时钟线为高，通知被控器开始接收数据位*/      
   0075 D2 97               561 	setb	_P1_7
                            562 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:101: Delay1us(5);              /*保证时钟高电平周期大于4μs*/
   0077 75 82 05            563 	mov	dpl,#0x05
   007A 12s00r00            564 	lcall	_Delay1us
   007D D0 06               565 	pop	ar6
   007F D0 07               566 	pop	ar7
                            567 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:103: SCL=0;
   0081 C2 97               568 	clr	_P1_7
                            569 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:94: for(BitCnt=0;BitCnt<8;BitCnt++)   /*要传送的数据长度为8位*/
   0083 0E                  570 	inc	r6
   0084 80 C3               571 	sjmp	00107$
   0086                     572 00110$:
                            573 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:106: Delay1us(2);
   0086 75 82 02            574 	mov	dpl,#0x02
   0089 12s00r00            575 	lcall	_Delay1us
                            576 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:107: SDA=1;                 /*8位发送完后释放数据线，准备接收应答位*/
   008C D2 96               577 	setb	_P1_6
                            578 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:108: Delay1us(2);   
   008E 75 82 02            579 	mov	dpl,#0x02
   0091 12s00r00            580 	lcall	_Delay1us
                            581 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:109: SCL=1;
   0094 D2 97               582 	setb	_P1_7
                            583 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:110: Delay1us(3);
   0096 75 82 03            584 	mov	dpl,#0x03
   0099 12s00r00            585 	lcall	_Delay1us
                            586 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:111: if(SDA==1)ack=0;     
   009C 30 96 04            587 	jnb	_P1_6,00105$
   009F C2*00               588 	clr	_ack
   00A1 80 02               589 	sjmp	00106$
   00A3                     590 00105$:
                            591 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:112: else ack=1;         /*判断是否接收到应答信号*/
   00A3 D2*00               592 	setb	_ack
   00A5                     593 00106$:
                            594 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:113: SCL=0;
   00A5 C2 97               595 	clr	_P1_7
                            596 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:114: Delay1us(20);
   00A7 75 82 14            597 	mov	dpl,#0x14
   00AA 02s00r00            598 	ljmp	_Delay1us
                            599 ;------------------------------------------------------------
                            600 ;Allocation info for local variables in function 'ISendStr'
                            601 ;------------------------------------------------------------
                            602 ;s                         Allocated to registers r7 
                            603 ;------------------------------------------------------------
                            604 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:127: __bit ISendStr(uchar s)
                            605 ;	-----------------------------------------
                            606 ;	 function ISendStr
                            607 ;	-----------------------------------------
   00AD                     608 _ISendStr:
   00AD AF 82               609 	mov	r7,dpl
                            610 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:130: Start_I2c();                /*启动总线*/
   00AF C0 07               611 	push	ar7
   00B1 12s00r0D            612 	lcall	_Start_I2c
                            613 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:131: SendByte(0xe0);             /*发送数据*/
   00B4 75 82 E0            614 	mov	dpl,#0xE0
   00B7 12s00r45            615 	lcall	_SendByte
   00BA D0 07               616 	pop	ar7
                            617 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:133: SendByte(s);             /*发送数据*/
   00BC 8F 82               618 	mov	dpl,r7
   00BE 12s00r45            619 	lcall	_SendByte
                            620 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:137: Stop_I2c();                 /*结束总线*/
   00C1 12s00r2D            621 	lcall	_Stop_I2c
                            622 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:139: return(1);
   00C4 D3                  623 	setb	c
   00C5 22                  624 	ret
                            625 ;------------------------------------------------------------
                            626 ;Allocation info for local variables in function 'system_Ini'
                            627 ;------------------------------------------------------------
                            628 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:143: void system_Ini()
                            629 ;	-----------------------------------------
                            630 ;	 function system_Ini
                            631 ;	-----------------------------------------
   00C6                     632 _system_Ini:
                            633 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:146: duty=5;	  // Init the backlight as off, PWM positive duty in 20%
   00C6 75*01 05            634 	mov	_duty,#0x05
                            635 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:147: timer1=0; //timer for PWM
   00C9 75*00 00            636 	mov	_timer1,#0x00
                            637 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:148: switching=0; //status of in process of switching
   00CC 75*02 00            638 	mov	_switching,#0x00
                            639 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:149: timer2=0; //timer for switching black frame
   00CF 75*03 00            640 	mov	_timer2,#0x00
                            641 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:150: timer2_goal = 0; //timer2 length setting
   00D2 75*04 00            642 	mov	_timer2_goal,#0x00
                            643 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:151: sending_data =0; // if send data thru rs232
   00D5 75*06 00            644 	mov	_sending_data,#0x00
                            645 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:152: buffer_pointer = 0; //if data received from rs232
   00D8 75*07 00            646 	mov	_buffer_pointer,#0x00
                            647 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:154: timer2_4switch = 200; //how many PWM piorids for the black frame
   00DB 75*05 C8            648 	mov	_timer2_4switch,#0xC8
                            649 ;	/home/du/download/c51/SID_19inch_monitor_control/PWM.c:156: time_out232=0;		//time out for no 232 data
